|filme|título original|diretor|país|ano|gênero|cena|atores|classificação indicativa
1|007 Contra Goldfinger|Goldfinger|Guy Hamilton|Inglaterra|1964|Ação,Aventura|Bond vê Goldfinger da sacada|Sean Connery, Gert Fröb, Shirley Eaton|14 anos
2|Acossado|À bout de souffle|Jean-Luc Godard|França|1960|Romance,Policial|Michel e Patricia conversam na cama|Jean-Paul Belmondo, Jean Seberg|12 anos
3|Amor à Flor da Pele|Fa yeung nin wa|Won Kar-Wai|Hong Kong|2000|Drama,Romance|Casa de massas|Maggie Cheung, Tony Leung|14 anos
4|Amores Brutos|Amores perros|Alejandro González Iñarritu|México|2000|Drama,Suspense|Rinha, assassinato e fuga|Gael García Bernal, Humberto Busto, Gustavo Sánchez Parra|14 anos
5|Apocalypse Now|Apocalypse Now|Francis Ford Coppola|EUA|1979|Drama,Ação|Surfe em Napalm|Martin Sheen, Robert Duvall, Sam Bottoms|14 anos
6|Asas do Desejo|Der Himmel über Berlin |Wim Wenders|Alemanha|1987|Drama,Fantasia,Romance|No trapézio|Bruno Ganz, Solveig Dommartin, Lajos Kovács|12 anos
7|Assassinos por Natureza|Natural Born Killers|Oliver Stone|EUA|1994|Ação,Policial,Romance|Na cabana com o indio e a cobra|Juliette Lewis, Woody Harrelson, Russel Means, Jeremiah Bitsui|18 anos
8|Ata-me|Átame!|Pedro Almodóvar|Espanha|1990|Comédia,Drama|Rick apresenta-se para Marina |Antonio Banderas, Victoria Abril|16 anos
9|Bandido da Luz Vermelha, O|O Bandido da Luz Vermelha|Rogério Sganzerla|Brasil|1968|Drama,Policial|João Acácio e Jane Janine|Paulo Villaça,Helena Ignez|
10|Batman - O Cavaleiro das Trevas|The Dark Knight|Christopher Nolan|EUA|2008|Ação|Coringa invade festa|Christian Bale, Heath Ledger, Maggie Gyllenhall, Michael Caine |12 anos 
11|Brilho Eterno de uma Mente sem Lembranças|Eternal Sunshine of the Spotless Mind|Michel Gondry|EUA| 2004|Romance,Drama|Uma recordação do dia em que se conheceram|Jim Carrey, Kate Winslet, Jane Adams, David Cross|14 anos
12|Carteiro e o Poeta, O|Il postino|Michael Radford|Itália|1994|Drama,Comédia|Na praia os dois conversam sobre a metáfora|Massimo Troisi, Philippe Noiret|Livre
13|Casablanca|Casablanca|Michael Curtiz|EUA|1942|Drama,Romance|Jura de amor enquanto os alemães invadem Paris|Humphrey Bogart, Ingrid Bergman, Dooley Wilson|Livre
14|Cidadão Kane|Citizen Kane|Orson Welles|EUA|1941|Drama,Suspense|Susan quer ir a Nova York|Orson Welles, Dorothy Comingore|12 anos
15|Cidade de Deus|Cidade de Deus|Fernando Meirelles|Brasil|2002|Ação,Drama|Meu nome é Zé Pequeno|Alexandre Rodrigues, Leandro Firmino, Phellipe Hogassen|16 anos
16|Cisne Negro|Black Swan|Darren Aronofsky|EUA|2010|Drama,Suspense|A dança do Cisne Negro|Natalie Portman, Benjamin Millepied, Sergio Torrado, Vincent Cassel|16 anos
17|Convidado Bem Trapalhão, Um|The Party|Blake Edwards|EUA|1968|Comédia|Chegada na festa e perda do sapato|Peter Sallers|Livre
18|Crepúsculo dos Deuses|Sunset Boulevard|Billy Wilder|EUA|1950|Drama,Romance|Um convite para ficar|William Holden, Gloria Swanson, Erich von Stroheim|14 anos
19|Cria Cuervos|Cría cuervos|Carlos Saura|Espanha|1976|Drama|Por que te vas?|Ana Torrent, Conchita Pérez, Josefina Díaz|18 anos
20|Dia Muito Especial, Um|Una giornata particolare|Ettore Scola|Italia|1977|Drama,Romance|Gabriele e Antonietta no terraço em meio a roupas no varal|Sophia Loren, Marcello Mastroianni|18 anos
21|Doce Vida, A|La dolce vita|Federico Fellini|Itália|1960|Drama|Fontana di Trevi|Anita Ekberg e Marcello Martoianni|14 anos
22|Dogville|Dogville|Lars von Trier|Dinamarca/Suécia|2003|Drama,Suspense|Grace muda sua opinião sobre Dogville|Nicole Kidman, James Caan, Paul Bettany|16 anos
23|Edward, Mãos de Tesoura|Edward Scissorhands|Tim Burton|EUA|1990|Drama,Romance,Fantasia|Edward esculpe anjo de gelo no natal|Winona Ryder, Johnny Depp, Anthony Michael Hall, Dianne Wiest, Alan Arkin|Livre
